Date,CRK,XOM,COP,CVX,MRO,HAL,NC,MUR,HP,NR,OXY,APA,RRC,TDW,OII,RES,EOG,TTI,SM,PTEN,TEN,LNG,VLO,DRQ,CNX,DVN,OIS,FTI
2005-01-03,93.10276794433594,26.000978469848633,16.752723693847656,24.197065353393555,7.394662380218506,14.264200210571289,4.700157642364502,19.03070068359375,9.116219520568848,5.099999904632568,16.219865798950195,36.561832427978516,11.705229759216309,866.9918823242188,7.931529998779297,2.4601261615753174,13.762818336486816,8.020784378051758,19.036455154418945,14.556624412536621,83.375,30.79424285888672,12.349222183227539,11.6899995803833,14.653365135192871,28.055105209350586,10.628570556640625,3.7491331100463867
2005-01-04,91.66834259033203,25.82447624206543,16.643178939819336,24.030689239501953,7.311779022216797,14.279211044311523,4.5482659339904785,19.12007713317871,9.099300384521484,4.96999979019165,16.03917121887207,36.266502380371094,11.784903526306152,857.1482543945312,7.946998596191406,2.419745445251465,13.545670509338379,7.988537788391113,18.796852111816406,14.366344451904297,80.75,30.988073348999023,12.352088928222656,11.585000038146973,14.208545684814453,27.98722267150879,10.525713920593262,3.7209625244140625
2005-01-05,89.20294189453125,25.689517974853516,16.766664505004883,24.18756103515625,7.222835063934326,14.099125862121582,4.545577049255371,18.894140243530273,9.025983810424805,4.929999828338623,15.950257301330566,36.14531326293945,11.58266544342041,848.8192749023438,7.891748428344727,2.3555498123168945,13.431927680969238,7.557596683502197,18.38812255859375,14.287056922912598,82.375,31.07256507873535,12.091111183166504,11.744999885559082,13.932828903198242,27.602598190307617,10.291428565979004,3.651148557662964
2005-01-06,92.20625305175781,26.01654052734375,17.00966453552246,24.591638565063477,7.334019184112549,14.350492477416992,4.585903644561768,19.56449317932129,9.237467765808105,5.0,16.254283905029297,36.72843933105469,11.766517639160156,872.2922973632812,8.0685453414917,2.435276508331299,13.630461692810059,7.466716766357422,18.792156219482422,14.294986724853516,84.25,31.629207611083984,12.452466011047363,11.805000305175781,14.090907096862793,27.98722267150879,10.640000343322754,3.7111635208129883
2005-01-07,91.75798797607422,25.84524917602539,16.90210723876953,24.315914154052734,7.44115686416626,14.249195098876953,4.4716477394104,19.33856201171875,8.901917457580566,4.900000095367432,15.990411758422852,36.49369430541992,11.552020072937012,860.1771850585938,7.8210320472717285,2.3389835357666016,13.541542053222656,7.416881084442139,18.453901290893555,13.938207626342773,82.4749984741211,31.31609535217285,12.412317276000977,11.600000381469727,14.079876899719238,27.911802291870117,10.399999618530273,3.6058297157287598
2005-01-10,92.83381652832031,25.94388198852539,17.055469512939453,24.425256729125977,7.534143447875977,14.196666717529297,4.468061447143555,19.537187576293945,9.0147066116333,4.849999904632568,15.990411758422852,36.75115203857422,11.950366973876953,865.7298583984375,7.809981346130371,2.3980019092559814,13.754542350769043,7.472581386566162,19.074037551879883,14.271200180053711,84.75,31.524837493896484,12.561447143554688,11.975000381469727,14.11663818359375,28.364307403564453,10.377142906188965,3.654822826385498
2005-01-11,92.69933319091797,25.876401901245117,17.04949188232422,24.434768676757812,7.588726997375488,14.327987670898438,4.364114284515381,19.492490768432617,9.000608444213867,4.900000095367432,15.978939056396484,37.06922149658203,11.833925247192383,865.477294921875,7.896173000335693,2.363832473754883,13.845539093017578,7.416881084442139,19.229068756103516,14.23948860168457,84.2750015258789,31.30118751525879,12.716314315795898,12.135000228881836,13.954887390136719,28.57547378540039,10.257143020629883,3.6609466075897217
2005-01-12,94.98544311523438,26.260526657104492,17.382112503051758,24.95292854309082,7.661498546600342,14.826970100402832,4.503011703491211,20.00146484375,9.183894157409668,5.079999923706055,16.254283905029297,37.6447639465332,12.275169372558594,893.99853515625,8.033186912536621,2.378328800201416,14.033900260925293,7.501896381378174,19.919687271118164,14.342555046081543,82.5,32.30015563964844,13.00883674621582,13.085000038146973,14.245305061340332,28.809263229370117,10.285714149475098,3.6878929138183594
2005-01-13,97.09223937988281,26.2397518157959,17.647022247314453,24.748516082763672,7.742362022399902,15.232156753540039,4.444763660430908,20.24726676940918,9.209273338317871,5.150000095367432,16.34320068359375,38.727664947509766,12.532564163208008,902.8328247070312,8.019927024841309,2.4021430015563965,14.1870756149292,7.707106113433838,20.30492401123047,14.620054244995117,82.375,34.069488525390625,13.470574378967285,13.100000381469727,14.748948097229004,28.711225509643555,10.468570709228516,3.7675046920776367
2005-01-14,97.71979522705078,26.509674072265625,17.730680465698242,24.86259651184082,7.742362022399902,15.494776725769043,4.591728210449219,20.37388801574707,9.29949951171875,4.989999771118164,16.673051834106445,39.43952941894531,12.698031425476074,907.3756103515625,8.128215789794922,2.468409776687622,14.478935241699219,7.62795352935791,20.17807960510254,14.683479309082031,88.375,35.23247146606445,13.771709442138672,13.135000228881836,14.815125465393066,29.073240280151367,10.520000457763672,3.8409934043884277
2005-01-18,101.26103210449219,26.73288345336914,17.949769973754883,25.238161087036133,7.835351943969727,15.689872741699219,4.608306407928467,20.470720291137695,9.488422393798828,5.269999980926514,16.739017486572266,39.712154388427734,13.053475379943848,919.7431640625,8.251973152160645,2.4456303119659424,14.824596405029297,7.795053482055664,20.309619903564453,14.865839004516602,88.25,35.03864288330078,14.035552978515625,13.0,15.006279945373535,29.714271545410156,10.508570671081543,3.858140707015991
2005-01-19,100.90243530273438,26.499292373657227,17.78046989440918,25.048004150390625,7.772684097290039,15.832438468933105,4.567532062530518,20.520370483398438,9.615316390991211,5.400000095367432,16.72180938720703,39.461856842041016,13.26184368133545,925.5482177734375,8.154735565185547,2.453913927078247,14.675565719604492,7.932837963104248,19.943180084228516,15.008544921875,87.5,34.790138244628906,13.958118438720703,13.625,14.789386749267578,29.767053604125977,10.554286003112793,3.817721128463745
2005-01-20,101.75410461425781,26.32798957824707,17.473735809326172,24.70098114013672,7.629155158996582,15.678610801696777,4.405782222747803,20.411134719848633,9.488422393798828,5.210000038146973,16.492351531982422,39.158485412597656,12.943166732788086,920.2483520507812,8.024347305297852,2.4187095165252686,14.721110343933105,7.7305588722229,20.032440185546875,15.00062370300293,85.0999984741211,34.596309661865234,13.800385475158691,13.425000190734863,14.697482109069824,29.60870361328125,10.691429138183594,3.7552571296691895
2005-01-21,104.04021453857422,26.182647705078125,17.388092041015625,24.710479736328125,7.693842887878418,15.682376861572266,4.390996932983398,20.63458251953125,9.666071891784668,5.25,16.52963638305664,38.96887969970703,12.857375144958496,928.5772705078125,8.053077697753906,2.4497716426849365,14.830815315246582,7.833164215087891,20.018346786499023,15.064051628112793,84.75,35.138038635253906,13.958118438720703,13.875,14.708507537841797,29.744443893432617,10.720000267028809,3.735659599304199
2005-01-24,104.57811737060547,26.540815353393555,17.62112045288086,24.990957260131836,7.796939849853516,15.75740909576416,4.29690408706665,20.80837631225586,9.821155548095703,5.110000133514404,16.578399658203125,39.33293151855469,12.814470291137695,945.7405395507812,8.077387809753418,2.4787638187408447,14.93016529083252,7.885932445526123,20.2955265045166,14.984764099121094,82.82499694824219,35.44618225097656,14.01260757446289,13.880000114440918,14.583518981933594,29.88772964477539,10.617142677307129,3.818946599960327
2005-01-25,104.30916595458984,26.644643783569336,17.706771850585938,25.214374542236328,7.918232440948486,15.98250675201416,4.26777982711792,20.738853454589844,9.75347900390625,4.980000019073486,16.3345947265625,39.71973419189453,12.863494873046875,938.6732177734375,8.192304611206055,2.5263919830322266,14.884628295898438,7.833164215087891,20.210968017578125,14.945116996765137,83.75,35.351749420166016,13.897894859313965,14.260000228881836,14.491612434387207,30.083810806274414,10.577142715454102,3.823845624923706
2005-01-26,103.86091613769531,26.836692810058594,18.023462295532227,25.45208168029785,7.964725017547607,16.035037994384766,4.285700798034668,20.935007095336914,10.055194854736328,5.039999961853027,16.549713134765625,40.26581573486328,13.24345874786377,950.2833862304688,8.282910346984863,2.553311824798584,15.097830772399902,7.944564342498779,20.131093978881836,15.222620964050293,84.5250015258789,35.635040283203125,14.244915962219238,14.324999809265137,14.612929344177246,30.56648063659668,10.822856903076172,3.7785282135009766
2005-01-27,105.78839874267578,26.862651824951172,18.12504768371582,25.699283599853516,7.861629486083984,16.32391929626465,4.288840293884277,20.97969627380371,10.308964729309082,5.090000152587891,16.566919326782227,41.259376525878906,13.482464790344238,955.5840454101562,8.382362365722656,2.592658042907715,15.228233337402344,8.132184028625488,20.38009262084961,15.500117301940918,86.625,36.63401794433594,14.680832862854004,14.324999809265137,15.693737983703613,30.966190338134766,11.102856636047363,3.794450521469116
2005-01-28,103.77125549316406,26.61349868774414,18.123050689697266,25.537649154663086,7.754488945007324,15.322196960449219,4.254337787628174,22.111852645874023,10.495072364807129,5.090000152587891,16.495214462280273,41.08494186401367,13.280229568481445,961.1367797851562,8.300593376159668,2.5895512104034424,15.317246437072754,8.06475830078125,19.961971282958984,15.206756591796875,86.92500305175781,36.678749084472656,14.534567832946777,14.270000457763672,15.337141036987305,30.272357940673828,10.742856979370117,3.7283108234405518
2005-01-31,105.16085815429688,26.784799575805664,18.481563568115234,25.860916137695312,7.829282283782959,15.43100643157959,4.478366851806641,22.16648292541504,10.686820983886719,5.199999809265137,16.7447452545166,41.274559020996094,13.598904609680176,978.2996215820312,8.422139167785645,2.6703124046325684,15.368982315063477,8.179089546203613,20.206266403198242,15.420827865600586,89.875,37.22544860839844,14.92173957824707,14.375,15.509923934936523,30.67206573486328,10.885713577270508,3.7515833377838135
2005-02-01,105.74358367919922,27.651660919189453,18.844078063964844,26.21745491027832,7.92025089263916,15.359723091125488,4.630709648132324,22.526473999023438,10.664254188537598,5.190000057220459,17.037317276000977,41.82064437866211,13.70921802520752,993.19140625,8.53705883026123,2.821481943130493,15.720868110656738,8.208406448364258,20.436473846435547,15.634889602661133,93.0,37.374549865722656,16.33562469482422,14.539999961853027,15.623886108398438,31.313106536865234,11.05142879486084,3.7932257652282715
2005-02-02,110.3157958984375,27.9942569732666,18.93768882751465,26.398096084594727,8.086016654968262,15.588579177856445,4.655800819396973,22.593523025512695,10.994162559509277,5.269999980926514,17.27538299560547,42.1846809387207,13.745986938476562,1016.1597290039062,8.60998821258545,2.837013006210327,15.859554290771484,8.486905097961426,20.976749420166016,16.150243759155273,94.57499694824219,38.42819595336914,16.95508575439453,14.729999542236328,15.704760551452637,32.097434997558594,11.600000381469727,3.8373186588287354
2005-02-03,108.79174041748047,28.300514221191406,19.091053009033203,26.73562240600586,8.205283164978027,15.6748685836792,4.704638957977295,22.754899978637695,10.949051856994629,5.199999809265137,17.37002944946289,41.99506759643555,13.917580604553223,1030.6002197265625,8.55252742767334,2.859792947769165,15.9961576461792,8.486905097961426,21.02842140197754,16.30881690979004,94.3499984741211,39.21345901489258,17.554475784301758,14.670000076293945,15.675352096557617,31.252777099609375,11.674285888671875,3.858140707015991
2005-02-04,109.41928100585938,28.70021629333496,19.16474723815918,26.97331428527832,8.187092781066895,15.746148109436035,4.7203192710876465,22.687870025634766,11.028000831604004,5.53000020980835,17.19219970703125,41.81304931640625,13.776627540588379,1024.520263671875,8.497281074523926,2.8328726291656494,15.865763664245605,8.419478416442871,21.22574234008789,16.18988609313965,92.25,39.01465606689453,17.419679641723633,15.074999809265137,16.057676315307617,30.70978355407715,11.914285659790039,3.844667911529541
2005-02-07,107.85038757324219,28.757322311401367,19.138851165771484,26.745128631591797,8.156767845153809,15.378477096557617,4.704190731048584,22.402332305908203,10.887014389038086,5.329999923706055,17.22374153137207,41.130435943603516,13.7276029586792,991.0789184570312,8.32932186126709,2.8204472064971924,15.929924964904785,8.42827320098877,21.86937141418457,15.848968505859375,92.42500305175781,38.41825866699219,16.73138427734375,14.949999809265137,16.002534866333008,30.32513999938965,11.554286003112793,3.8495678901672363
2005-02-08,108.56759643554688,29.096359252929688,19.260345458984375,26.906757354736328,8.227518081665039,15.367215156555176,4.804556369781494,22.613374710083008,10.872917175292969,5.420000076293945,17.37290382385254,41.54758834838867,14.162714958190918,1001.7191772460938,8.508329391479492,2.802804946899414,16.081035614013672,8.604167938232422,22.010311126708984,16.063030242919922,92.5250015258789,38.313880920410156,17.02105140686035,15.039999961853027,16.083669662475586,30.43073844909668,11.908571243286133,3.9353039264678955
2005-02-09,107.58142852783203,28.971181869506836,19.292213439941406,26.697589874267578,8.314445495605469,15.258415222167969,4.670137405395508,22.44454002380371,10.847542762756348,5.400000095367432,17.579404830932617,41.63861083984375,14.193357467651367,1010.3330078125,8.411090850830078,2.95430850982666,16.194866180419922,8.483973503112793,22.104272842407227,16.039241790771484,92.4749984741211,38.56735610961914,16.84610366821289,14.744999885559082,15.954585075378418,30.506139755249023,11.279999732971191,3.942652702331543
2005-02-10,111.21231842041016,29.38848304748535,19.812074661254883,27.287067413330078,8.540849685668945,15.75740909576416,4.682236671447754,23.137733459472656,11.137971878051758,5.639999866485596,18.176002502441406,43.200992584228516,14.371081352233887,1027.3070068359375,8.663026809692383,3.061190605163574,16.55916976928711,8.574851989746094,23.241199493408203,16.70522117614746,94.75,36.82784652709961,17.563085556030273,15.265000343322754,15.987780570983887,31.697757720947266,11.622857093811035,4.100652694702148
2005-02-11,112.0191650390625,29.268522262573242,19.82608413696289,27.648361206054688,8.629800796508789,15.719890594482422,4.691197872161865,23.192501068115234,11.277276992797852,5.860000133514404,18.680814743041992,43.58781051635742,14.634605407714844,1039.974365234375,8.740373611450195,3.063264846801758,16.817916870117188,8.715567588806152,23.184818267822266,17.387075424194336,95.5999984741211,37.31987762451172,17.617570877075195,15.5600004196167,16.21275520324707,32.02201461791992,11.765713691711426,4.109226226806641
2005-02-14,113.18462371826172,29.644073486328125,20.212430953979492,27.81589698791504,8.605380058288574,15.539810180664062,4.664314270019531,23.03070831298828,11.19533920288086,5.980000019073486,18.66073226928711,43.686405181884766,14.536550521850586,1028.5738525390625,8.678497314453125,3.0414745807647705,17.00420570373535,8.774199485778809,23.184818267822266,17.402938842773438,98.07499694824219,37.533592224121094,17.726696014404297,15.614999771118164,16.142684936523438,31.76561164855957,11.668571472167969,4.067582130432129
2005-02-15,112.78120422363281,29.69101905822754,20.294504165649414,27.8446044921875,8.747819900512695,15.517297744750977,4.584559917449951,23.03070831298828,11.226419448852539,5.989999771118164,18.643529891967773,43.67124557495117,14.266904830932617,1024.2666015625,8.833194732666016,2.990628242492676,17.008344650268555,8.750746726989746,23.17542839050293,17.506006240844727,97.375,37.076351165771484,17.832944869995117,15.5,15.453008651733398,31.76561164855957,11.742856979370117,4.074932098388672
2005-02-16,116.45687866210938,30.5047607421875,20.881044387817383,28.481266021728516,8.928921699523926,15.929993629455566,4.689403057098389,23.727622985839844,11.53724479675293,6.110000133514404,19.102441787719727,45.19572067260742,14.855225563049316,1051.1209716796875,9.162474632263184,2.7208285331726074,17.592056274414062,8.888530731201172,23.43851661682129,17.94207191467285,95.9749984741211,37.27017593383789,18.20913314819336,15.744999885559082,15.862380981445312,32.88932800292969,12.188570976257324,4.218233108520508
2005-02-17,113.67770385742188,30.32219696044922,20.81899070739746,28.055227279663086,8.847525596618652,15.678610801696777,4.682236671447754,23.553396224975586,11.330961227416992,6.21999979019165,18.90453338623047,43.724327087402344,14.610090255737305,1037.69384765625,8.815512657165527,2.71148943901062,17.29606056213379,8.868008613586426,22.935829162597656,17.918289184570312,96.2750015258789,36.98688507080078,17.930580139160156,15.350000381469727,15.456694602966309,32.120059967041016,12.017143249511719,4.096978664398193
2005-02-18,115.38108825683594,30.98988151550293,21.26940155029297,28.591354370117188,9.061187744140625,15.941237449645996,4.635190486907959,23.89438819885254,11.48072624206543,6.28000020980835,19.466711044311523,45.051605224609375,14.702011108398438,1047.0672607421875,9.003358840942383,2.715639591217041,17.71210479736328,9.014588356018066,23.302276611328125,19.067909240722656,97.125,37.25029754638672,18.74325942993164,15.989999771118164,15.93246078491211,32.89686965942383,12.085714340209961,4.150869369506836
2005-02-22,114.43975067138672,30.384782791137695,21.209333419799805,28.404664993286133,8.965546607971191,15.806180953979492,4.5962066650390625,23.981510162353516,11.226419448852539,6.03000020980835,19.518333435058594,44.91508102416992,14.9287691116333,1028.3203125,8.839824676513672,2.6357369422912598,17.925304412841797,8.69211483001709,23.59355926513672,18.86969757080078,96.42500305175781,36.18671798706055,19.079240798950195,15.5,15.191152572631836,33.221168518066406,12.194286346435547,4.098202705383301
2005-02-23,114.79835510253906,30.995098114013672,21.45957374572754,28.79718780517578,9.0103178024292,16.170093536376953,4.559020519256592,24.205522537231445,11.30836009979248,5.960000038146973,19.661746978759766,45.559757232666016,14.867485046386719,1036.933837890625,8.908333778381348,2.606682538986206,17.892183303833008,8.750746726989746,23.560672760009766,19.29783821105957,99.2750015258789,36.53958511352539,19.283126831054688,15.484999656677246,15.375558853149414,33.6962890625,12.257143020629883,4.1631178855896
2005-02-24,114.3052749633789,31.8870906829834,22.056114196777344,29.275854110717773,9.195487976074219,16.33518409729004,4.733763217926025,24.541532516479492,11.34509563446045,6.039999961853027,20.05756187438965,46.21962356567383,15.180025100708008,1051.6279296875,8.872969627380371,2.6979987621307373,18.283397674560547,8.557262420654297,23.772077560424805,19.814029693603516,101.0250015258789,36.3358154296875,19.768434524536133,15.875,16.061538696289062,34.65407943725586,12.045714378356934,4.1998610496521
2005-02-25,123.71863555908203,32.99814224243164,22.48451042175293,29.649219512939453,9.488506317138672,16.789140701293945,4.877895355224609,24.67842674255371,11.449645042419434,6.300000190734863,20.467723846435547,47.56964111328125,15.639659881591797,1052.1346435546875,8.800044059753418,2.7083756923675537,18.939556121826172,9.28136157989502,23.83315086364746,20.060218811035156,102.75,37.3994026184082,20.934326171875,15.805000305175781,16.872913360595703,35.8004264831543,12.279999732971191,4.202311992645264
2005-02-28,123.27037811279297,33.024234771728516,22.198244094848633,29.71624183654785,9.632979393005371,16.49650764465332,5.0038909912109375,24.899944305419922,11.314017295837402,6.389999866485596,20.15509605407715,47.69099807739258,15.468064308166504,1045.54736328125,8.817721366882324,2.7083756923675537,18.86090087890625,9.178756713867188,23.90361976623535,19.82197380065918,103.92500305175781,36.976951599121094,20.4576358795166,15.5,16.906110763549805,35.287574768066406,12.022856712341309,4.23048210144043
2005-03-01,122.14974212646484,32.393062591552734,21.719810485839844,29.17055892944336,9.52309799194336,16.12213706970215,4.981392860412598,24.24532699584961,11.229244232177734,6.349999904632568,19.87973403930664,46.30304718017578,14.70814323425293,1015.6531372070312,8.55252742767334,2.599416732788086,18.20474624633789,9.008724212646484,23.579458236694336,19.29783821105957,97.7750015258789,37.076351165771484,19.544450759887695,15.350000381469727,16.253318786621094,34.12616729736328,11.954285621643066,4.161892890930176
2005-03-02,122.19458770751953,32.69559860229492,21.919986724853516,29.47211456298828,9.543449401855469,16.457006454467773,5.011991500854492,24.3996639251709,11.226419448852539,6.260000228881836,20.347261428833008,47.00839614868164,14.99617862701416,1027.5601806640625,8.598937034606934,2.5475337505340576,18.620786666870117,9.02924633026123,23.612340927124023,19.289901733398438,96.57499694824219,37.150901794433594,20.035505294799805,17.5,16.544675827026367,35.114131927490234,12.177143096923828,4.1631178855896
2005-03-03,126.0943832397461,32.88859939575195,22.14019203186035,29.29022216796875,9.767278671264648,16.58492660522461,4.9881415367126465,24.82527732849121,11.593753814697266,6.460000038146973,20.94098472595215,48.161231994628906,15.143260955810547,1063.281494140625,8.740373611450195,2.665830135345459,18.993375778198242,9.263771057128906,24.406314849853516,20.02051544189453,98.69999694824219,37.35467529296875,20.776382446289062,18.260000228881836,16.706951141357422,36.08700180053711,12.617142677307129,4.264776229858398
2005-03-04,127.84260559082031,33.15985870361328,22.462495803833008,29.539127349853516,9.921930313110352,16.855810165405273,5.16003942489624,25.221033096313477,11.613533973693848,6.599999904632568,21.12455177307129,49.82221221923828,15.290336608886719,1081.2689208984375,8.959159851074219,2.7270543575286865,19.370088577270508,9.524681091308594,25.111019134521484,20.60818099975586,99.9749984741211,38.06041717529297,21.210002899169922,18.635000228881836,17.14952278137207,36.547054290771484,12.634285926818848,4.393380641937256
2005-03-07,126.76679229736328,32.862518310546875,22.38041114807129,29.3907413482666,9.913790702819824,16.468292236328125,5.118641376495361,25.360408782958984,11.508984565734863,6.389999866485596,20.90369987487793,48.89692306518555,15.106484413146973,1068.855224609375,8.850869178771973,2.6564908027648926,19.121707916259766,9.398625373840332,24.523761749267578,20.5922908782959,99.92500305175781,38.89040756225586,20.905620574951172,18.489999771118164,17.175338745117188,36.57721710205078,12.514286041259766,4.273349761962891
2005-03-08,126.72195434570312,32.91469192504883,21.94200897216797,29.438615798950195,9.852743148803711,16.336597442626953,5.040339946746826,26.059812545776367,11.393129348754883,6.389999866485596,21.11685562133789,48.80590057373047,14.812328338623047,1051.3746337890625,8.921588897705078,2.682433605194092,19.481870651245117,9.383967399597168,24.420413970947266,20.171401977539062,96.9749984741211,38.264183044433594,21.077909469604492,17.950000762939453,17.042560577392578,36.569664001464844,12.577142715454102,4.3235673904418945
2005-03-09,125.10824584960938,31.709712982177734,21.33946418762207,28.605709075927734,9.521066665649414,15.85123348236084,5.00164270401001,24.984560012817383,10.98623275756836,6.130000114440918,20.45145034790039,47.66822814941406,14.52428913116455,1014.3863525390625,8.6409273147583,2.5952672958374023,19.299713134765625,9.354650497436523,23.93651580810547,19.893447875976562,96.57499694824219,37.64789962768555,20.779253005981445,17.3799991607666,16.83234405517578,36.019126892089844,12.268570899963379,4.1839399337768555
2005-03-10,120.17741394042969,31.490646362304688,21.131267547607422,27.997793197631836,9.299262046813965,15.429847717285156,4.982293128967285,24.611228942871094,10.67823600769043,5.929999828338623,20.310314178466797,46.09067153930664,14.076921463012695,993.3588256835938,8.358051300048828,2.5018744468688965,18.57111358642578,8.753678321838379,23.311670303344727,19.40901756286621,93.75,34.85972213745117,19.81151008605957,16.7450008392334,16.091045379638672,34.76719665527344,11.782856941223145,4.08228063583374
2005-03-11,121.29806518554688,31.845355987548828,21.13726806640625,27.906841278076172,9.346063613891602,15.192811012268066,4.981392860412598,24.77549171447754,10.760181427001953,6.130000114440918,20.537874221801758,46.644344329833984,14.48787784576416,996.9058227539062,8.453080177307129,2.4733381271362305,18.7863826751709,8.78299331665039,23.884828567504883,19.750497817993164,96.125,35.12810134887695,19.794282913208008,16.7450008392334,16.784395217895508,35.239322662353516,11.942856788635254,4.15944242477417
2005-03-14,121.47735595703125,31.965328216552734,21.279403686523438,28.21320343017578,9.415249824523926,15.802325248718262,4.936395168304443,24.932308197021484,10.895813941955566,6.03000020980835,20.854719161987305,47.25108337402344,14.592153549194336,1009.3193359375,8.523799896240234,2.4422073364257812,18.94782257080078,8.700910568237305,24.016374588012695,19.909326553344727,100.25,36.03264617919922,19.375017166137695,16.399999618530273,16.692203521728516,35.91164779663086,11.937143325805664,4.191287994384766
2005-03-15,120.35673522949219,31.480199813842773,20.961124420166016,27.8446044921875,9.289092063903809,15.629260063171387,4.92739200592041,24.641090393066406,10.881682395935059,6.0,20.35927963256836,46.59882354736328,14.451077461242676,983.7320556640625,8.254182815551758,2.3472588062286377,18.57938575744629,8.478110313415527,23.46670150756836,19.845796585083008,101.57499694824219,35.73444366455078,19.041908264160156,16.44499969482422,16.640565872192383,35.239322662353516,11.931428909301758,4.121474266052246
